# valle del rio Santa Maria: lugares, caminos y agua de OpenStreetMap
# cuadro W=-107.58 E=-107.22 S=29.05 N=29.4
# L lugar: nombre, tipo, lat, lon
# C camino y A agua: clase, nombre, y el trazo en cienmilesimas de grado (lon,lat absolutos, luego diferencias)
L	El Terrero	town	29.17737	-107.3885
C	brecha		-10728852,2917409,-502,444,-253,159
C	calle		-10728900,2917452,-63,-57
C	calle		-10729666,2918030,703,-635
C	calle		-10729709,2917823,142,109
C	calle		-10729092,2917860,-33,45,-307,-262
C	brecha		-10729942,2917968,-1688,705,-1520,1251,-1050,1077
C	calle		-10730690,2916715,270,-562
C	calle		-10730471,2916139,462,135
C	calle		-10730934,2916878,367,-398
C	calle		-10730135,2915740,148,48
C	brecha		-10729237,2916087,-1150,1096
C	brecha		-10730295,2915933,508,53
C	brecha		-10729787,2915986,550,101
C	calle		-10730222,2916329,344,-793,6,-129
C	calle		-10730463,2916503,405,-860
C	calle		-10729372,2912836,308,-1
C	calle		-10728754,2913023,-71,25,60,-101
C	calle		-10729430,2911215,-26,-20
C	calle		-10730129,2916112,74,28
C	calle		-10729232,2912840,-7,-231
C	calle		-10730886,2916617,196,98
C	calle		-10729525,2911568,70,8,21,66
C	calle		-10729346,2911051,6,-47
C	calle		-10729163,2912842,2,75
C	calle		-10730808,2916520,178,93
C	calle		-10730007,2915842,168,55,31,85
C	calle		-10730142,2915852,109,37
C	calle		-10728777,2911428,-142,-13,7,-170
C	calle		-10728969,2912820,-1,73
C	calle		-10729492,2911346,-127,-11
C	calle		-10729228,2912712,85,0
C	brecha		-10731055,2916829,1147,-1363
C	brecha		-10729513,2911488,99,16
C	calle		-10730326,2915968,356,109
C	calle		-10730147,2916474,-460,-168
C	calle		-10729324,2911116,-117,-1,7,-84
C	calle		-10730959,2916710,113,65
C	calle		-10728726,2912664,-159,-20,-73,174
C	calle		-10729121,2912842,282,79,112,124
C	calle		-10728914,2911350,-376,-81
C	calle		-10730380,2916033,249,84
C	calle		-10730195,2916341,-42,98
C	calle		-10730846,2916775,179,75,-23,-135
C	calle		-10729725,2915996,17,-111
C	brecha		-10728775,2911482,652,6
C	calle		-10729456,2911195,-175,-9
C	calle		-10729364,2912786,135,5
C	calle		-10729239,2912609,-124,-2
C	brecha		-10729400,2912909,30,-357,-183,-741,90,-577,291,-65,191,31,205,153,311,27,342,108
C	calle		-10730552,2916446,89,57
C	calle		-10728776,2911353,1,129
C	calle		-10729334,2911214,-4,-153
C	calle		-10729338,2911061,-96,-30
C	brecha		-10729463,2911234,-161,-10
C	calle		-10730547,2916233,459,135
C	calle		-10731496,2917827,463,-494
C	calle		-10731453,2917558,682,482
C	calle		-10730986,2917452,-94,-57
C	calle		-10731002,2917300,288,181
C	brecha		-10730964,2917154,-91,-325
C	brecha		-10730387,2917183,-779,732,-10,103,162,115
C	brecha		-10730917,2918345,247,213
C	calle		-10730599,2917705,-415,428
C	calle		-10730850,2917261,-196,328
C	brecha		-10732748,2918874,553,235
C	brecha		-10731453,2917558,-206,120,-132,191,-461,438,-496,567
C	calle		-10731710,2917765,93,-13,336,203,115,-40
C	calle		-10731415,2917537,537,141,294,178
C	brecha		-10730964,2917154,32,58
C	calle		-10730982,2917486,485,280
C	brecha		-10731033,2917333,-420,225
C	calle		-10731173,2917600,94,-115
C	calle		-10731128,2917455,96,39,46,-29
C	calle		-10730422,2917684,-318,334,-217,147
C	calle		-10731117,2917607,-101,112
C	calle		-10730934,2916878,-99,77
C	calle		-10733081,2919236,-508,520,-271,374
C	calle		-10734339,2920636,136,91
C	calle		-10734077,2920542,-174,-111
C	calle		-10733753,2919510,211,120
C	calle		-10733039,2919034,87,63
C	calle		-10733198,2919248,-344,382,-46,125
C	calle		-10733516,2919338,24,-94,192,113
C	brecha		-10734398,2921021,506,-790,70,-335,111,-247,341,-396,289,-17,333,-362
C	calle		-10733784,2919802,103,43
C	calle		-10733909,2919655,320,101
C	calle		-10734489,2920812,156,99
C	calle		-10733516,2919338,204,140
C	calle		-10733370,2919253,6,-113
C	calle		-10734308,2920522,167,118
C	calle		-10733872,2920184,-349,318,-627,762,-420,264,-208,14,-170,115,7,88,157,19
C	calle		-10733563,2919477,158,92
C	calle		-10735030,2921281,205,113
C	calle		-10735248,2921536,-131,294
C	calle		-10735286,2921490,251,316
C	brecha		-10735606,2921383,86,24
C	calle		-10735397,2921234,-155,218
C	calle		-10734954,2921219,262,102
C	calle		-10735488,2921356,87,47
C	brecha		-10734692,2921321,-692,371,-312,270,-87,2,-140,-115,-168,-23,-1352,604,-863,205
C	calle		-10735379,2921830,-56,144
C	calle		-10735397,2921234,183,158
C	calle		-10735197,2921413,184,211
C	calle		-10735434,2921728,289,52
C	calle		-10735413,2921534,16,192
C	calle		-10735214,2921392,17,21
C	calle		-10734772,2921473,-466,299
C	calle		-10735063,2921395,77,89
C	calle		-10735325,2921537,56,40
C	calle		-10735463,2921617,9,125
C	calle		-10735258,2921642,77,94
C	calle		-10735536,2921585,-22,257
C	calle		-10735281,2921600,-247,13
C	brecha		-10754751,2910114,36,178,-47,91,-79,32,-52,205,-295,212
C	calle		-10754657,2908996,-10,0
C	calle		-10754667,2908996,-493,-1
C	brecha		-10736091,2921826,-161,-85,-671,21,-427,-350,-221,-72,-207,-307,-652,-695,-112,-837,-136,-305,0,-117
C	brecha		-10740107,2911035,-572,-287,-122,-124,-93,-191,-195,-100,-446,-93,-124,-177,52,-69
C	brecha		-10738306,2922635,-69,263,-322,247,-263,378,-78,543,-71,141,-1016,343,-163,266
C	calle		-10740200,2924823,-57,20,-121,465,-77,58,187,239
C	brecha		-10735435,2921974,-52,52,16,50,249,225,212,117,435,139,95,102,199,41,12,1241,152,1102
C	brecha		-10726463,2916827,-145,1856,364,515,-284,922,-275,601,-381,1193,-345,88,-112,116
C	brecha		-10727641,2922118,21,298,153,171
C	calle		-10727691,2922295,445,-26
C	calle		-10727670,2922201,411,-56
C	calle		-10727677,2922419,416,-25
C	calle		-10727467,2922587,29,-182,-51,-332
C	calle		-10727303,2922396,-12,-240
C	brecha		-10727467,2922587,33,157,-32,603,-64,370
C	calle		-10727663,2923634,-14,63
C	calle		-10727530,2923717,-551,-75
C	brecha		-10727530,2923717,-60,400
C	calle		-10728094,2923741,275,19
C	calle		-10727796,2923594,-15,523
C	calle		-10727815,2924008,396,38
C	brecha		-10728100,2924143,-141,110,-748,1362,13,157,-256,225,-42,137,-1495,335,-392,-242,-233,153,-164,32
C	brecha		-10737011,2924756,-499,2301,-704,7,-35,-145
C	brecha		-10725399,2918364,-307,-853,-332,-262,-258,-425
C	brecha		-10726463,2916827,30,-68,-99,-97
C	brecha		-10726463,2916827,173,-5,19,-107
C	calle		-10726507,2916630,48,-60,125,59,214,17
C	calle		-10726630,2916802,-30,-61,96,-142
C	brecha		-10726507,2916630,-134,-69
C	calle		-10726369,2916616,121,-155
C	calle		-10726298,2916513,-59,-20
C	brecha		-10726120,2916646,536,-78,-143,-148,-77,-231,4,-186,105,-138,-44,-171,339,-107,251,-212,44,-115
C	brecha		-10726641,2916561,71,-221,-23,-80,-404,-626
C	brecha		-10724861,2915196,-1051,317,-291,-67,-1480,346,-1554,295
C	brecha		-10724694,2915116,14,-59,24,48
C	brecha		-10724500,2915097,-85,-420
C	calle		-10724377,2915036,-33,-80,-239,50,-31,51
C	brecha		-10737357,2926260,4042,-59
C	brecha		-10740453,2916633,-61,-179,-162,-80,-155,-243,-210,0,-523,-443
C	brecha		-10739903,2914341,11,-606
C	brecha		-10744907,2940204,-19,-26,-554,248,-10,-149,-294,-90,-4,-65,77,-69,-41,-247,-73,-24,65,-241,-451,-1259,358,-461,-96,-489,24,-98,-391,-1317,108,-805,161,-196,-62,-169,-55,-697
C	brecha		-10746194,2932704,1983,-832,844,-158,819,-321,191,-139,52,-118,156,-70,268,-226,383,-23,84,84,321,16,580,353
C	brecha		-10740756,2929824,-224,382,-262,42,-364,-18,-200,-58,-828,159
C	brecha		-10741781,2930260,-188,-998,1155,-92
C	brecha		-10741831,2930024,-2704,67
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10737017,2942713,1084,-783,576,-340,1273,-440,1147,62,271,-68,1449,-1766,62,-159,-26,-305
C	calle		-10728172,2929758,27,-232
C	calle		-10729377,2929078,-74,-130
C	brecha		-10727590,2924117,-510,26
C	calle		-10727868,2923672,-196,-115,-29,239,50,96,481,71
C	calle		-10727697,2924119,-15,-335
C	calle		-10727536,2923768,85,276
C	calle		-10727555,2923914,92,7
C	calle		-10731161,2926227,-50,-159,118,-55
C	carretera		-10740516,2930948,-15,32
C	carretera		-10740531,2930980,77,65,-4,100,-419,908
C	calle		-10740379,2931420,46,-54
C	calle		-10740670,2931650,120,35
C	calle		-10740600,2931709,-9,-38
C	carretera	Calle Adolfo López Mateos	-10741561,2924563,3,19
C	carretera	Calle Adolfo López Mateos	-10741851,2922117,290,2446
C	carretera	Calle Independencia	-10741024,2924365,-3,-24
C	calle	Calle Independencia	-10740970,2924813,-16,-159
C	calle		-10740986,2925398,4,-97
C	calle		-10741044,2925471,9,12
C	calle		-10741052,2925457,8,14
C	carretera	Calle Allende	-10741313,2925491,1,-14
C	carretera	Calle Allende	-10741312,2925477,12,-173
C	calle		-10741256,2926109,-24,-144,-42,-10
C	calle	Calle Aldama	-10740835,2924780,9,78
C	calle		-10739822,2914817,141,-9
C	calle		-10740153,2914824,208,1
C	calle		-10739952,2914997,-134,6
C	calle		-10739950,2915221,121,-32
C	calle		-10750170,2914846,-63,41
C	calle		-10755842,2911712,-235,-35
C	carretera	Carretera Entronque Agua Caliente - El Terrero	-10728485,2917644,-44,-35
C	carretera	Carretera Entronque Agua Caliente - El Terrero	-10728529,2917609,-746,-426,-1112,0,-405,-224
C	brecha		-10729607,2918012,-335,-44
C	brecha		-10728011,2916880,-307,-303,-981,-400
C	calle		-10730788,2917720,162,-150
C	calle		-10730964,2917651,177,-214
C	calle		-10730654,2917930,-117,-50
C	calle		-10730875,2917813,-149,161,93,66
C	carretera	Carretera Entronque Agua Caliente - El Terrero	-10730792,2916959,-39,-26
C	carretera	Carretera Entronque Agua Caliente - El Terrero	-10730831,2916933,-1097,-407,-215,23,-1718,528,-1038,20,-635,-199,-168,-8,-513,129,-384,319,-1006,525,-317,20
C	calle		-10725743,2916344,-74,-37,-30,36
C	calle		-10726143,2916516,-153,-83
C	calle		-10726296,2916433,-84,31,23,29
C	calle		-10726459,2916570,29,-63,49,26
C	calle		-10726417,2916590,60,-97
C	calle		-10731748,2917619,213,-15
C	calle		-10736800,2917169,-757,441
C	calle		-10739972,2917717,38,-130
C	brecha		-10740134,2918875,73,21
C	calle		-10738007,2918913,-2,229
C	calle		-10738564,2918902,-26,-37
C	calle	Calle Novena	-10739021,2918730,0,-29
C	calle		-10739033,2918250,12,-34
C	calle		-10739170,2916126,63,-2
C	calle		-10739448,2917416,364,18
C	calle		-10738912,2917235,0,-105
C	calle		-10738981,2917683,-4,-34
C	calle		-10739018,2917684,-1,-105
C	calle	Calle Duodécima	-10738690,2917359,-94,5
C	brecha		-10739964,2915471,152,244
C	carretera	Calle 11a	-10739647,2918854,-389,165
C	brecha		-10742674,2919468,-10,-109,73,-29,636,78
C	calle		-10741809,2922455,-60,-338
C	brecha		-10741819,2921062,-322,-252,47,-27,1,-83,287,-133,451,328,81,2
C	calle		-10740703,2920524,-51,110
C	calle		-10740875,2920629,-3,-98
C	calle		-10740878,2920569,-111,-15
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10741156,2920414,-5,18
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10741599,2921319,-277,341,25,457
C	calle		-10741684,2919693,110,49,-11,61,217,48
C	calle		-10741777,2919659,94,26
C	calle		-10741863,2919535,15,-110
C	calle	Calle Juárez	-10740637,2919263,-117,342
C	brecha		-10741011,2920671,54,297,-121,1026
C	brecha		-10747087,2910128,6,-5261,-267,-1037
C	brecha		-10719119,2910454,-235,359,-183,81,-205,-14,-44,115,-263,64,-40,49,-62,182,-18,339,-230,597,-195,260,-293,201,21,121,-47,97,-407,590,-239,249,-161,277,-350,307,-171,256,-144,70,-262,15,-657,184,-224,-49,-465,67,-384,165
C	calle		-10738126,2918876,3,265
C	calle		-10737949,2919036,0,106
C	calle		-10738123,2919141,289,-22
C	calle		-10735760,2921659,-12,55
C	calle		-10735830,2921708,58,6
C	calle		-10735772,2921714,-151,135
C	brecha		-10727613,2911519,842,1412
C	brecha		-10729908,2915466,385,-1486,31,-456,-74,-550,166,-65
C	calle		-10728850,2912635,28,172,-123,89
C	calle		-10728765,2912947,61,30
C	calle		-10731456,2937484,-232,22
C	calle		-10731688,2937506,-99,30
C	calle		-10731719,2937454,214,-8,67,56
C	calle		-10731736,2937417,-134,18,27,107,-130,39
C	calle		-10731649,2937580,84,-22
C	calle		-10731697,2937854,153,-24
C	calle		-10731963,2937219,-266,56
C	brecha		-10731556,2937774,-240,-456,-291,-134,-40,-82
C	brecha		-10731295,2937541,-101,67,-49,156
C	calle		-10740632,2931754,32,-45
C	brecha		-10746164,2934050,-101,-1246,71,-100
C	calle		-10740284,2931390,30,-70
C	calle		-10749869,2916077,146,-21,266,109
C	calle		-10741455,2913056,161,10
C	calle		-10741294,2913066,-4,-197,62,-209
C	brecha		-10726771,2912931,1276,1465
C	brecha		-10724585,2914677,-119,-440,-221,-31,-570,190
C	brecha	Avenida Independencia	-10741078,2921994,-8,69
C	calle		-10741725,2922764,54,33
C	calle		-10741804,2922502,80,3
C	calle	Calle Bellas Artes	-10741355,2922265,-4,6
C	calle	Calle Bellas Artes	-10741359,2922271,-4,-6
C	calle	Calle Bellas Artes	-10741342,2922150,1,5
C	calle	Calle Bellas Artes	-10741346,2922154,4,-4
C	brecha		-10741731,2923245,-25,-58
C	calle		-10741715,2923270,-124,-29,-146,40
C	brecha		-10741729,2923146,-27,41,-525,-117,-643,1
C	calle		-10741644,2923871,-113,-23,-20,-59
C	calle		-10741256,2923873,-21,-84
C	calle		-10741277,2923789,49,-36
C	calle		-10741791,2922241,-1,17
C	calle		-10740613,2930674,307,222,89,-35,70,36
C	brecha	Calle Venustiano Carranza	-10738536,2918455,0,-25
C	calle		-10738412,2918567,2,133
C	calle		-10736855,2918232,-163,-34,-605,164
C	brecha		-10736841,2917457,128,186
C	calle		-10737957,2916865,641,-15
C	calle		-10737294,2917011,-22,-161
C	calle		-10738161,2917037,345,-286
C	calle		-10738207,2917042,135,-228
C	calle		-10738393,2917058,63,-68,-17,-53,56,-16
C	calle		-10738619,2917023,-12,31
C	calle		-10738528,2917406,-6,182
C	calle		-10738472,2917522,-172,-7
C	calle		-10738436,2917408,-170,-2,-38,109
C	calle		-10738316,2917889,2,-24
C	calle		-10738288,2917889,41,64
C	calle		-10737484,2918459,-139,-97
C	calle		-10737038,2917322,-60,-67
C	calle		-10736728,2917141,50,-31,74,59
C	calle		-10736742,2917342,-39,-59
C	calle		-10736727,2917174,8,-21
C	calle		-10736821,2917142,45,44,72,-14
C	calle		-10736786,2917362,182,-93
C	calle		-10736545,2917299,-119,-88
C	calle		-10736664,2917211,-130,-170,74,-55,7,-64
C	calle		-10736834,2917320,286,-188
C	calle		-10736917,2917241,153,138,-69,74
C	calle		-10736781,2917283,-120,-129
C	calle		-10737099,2916993,-18,-278
C	calle		-10736953,2916984,-1340,68
C	calle		-10738034,2917885,0,-35
C	calle		-10738064,2917886,23,-127
C	calle		-10738219,2917948,151,0
C	calle		-10737838,2917992,5,74
C	calle		-10738031,2917996,83,123,74,-1,14,-63
C	calle		-10738236,2918345,87,11
C	calle	Calle Décima	-10740900,2924545,-101,12
C	calle	Calle Sexta	-10740828,2924748,-146,-2
C	calle	Calle Octava	-10740834,2924635,-152,19
C	calle	Calle Cuarta	-10740953,2924920,89,-1
C	calle	Calle Segunda	-10740947,2924989,85,3
C	brecha	Calle Quinta	-10741455,2918989,246,49
C	brecha		-10741209,2919038,169,-505
C	brecha		-10753919,2910115,8587,9,315,5,13,50
C	calle		-10746250,2910129,20,-58
C	calle		-10741493,2912382,6,85
C	brecha		-10741487,2912467,9,175
C	brecha		-10745004,2910179,7,195,432,-68,139,626,-234,113,-730,120,-12,53
C	brecha		-10757521,2913306,-59,-156,141,-346,-97,-36,52,-122
C	calle		-10731900,2937560,-31,-120,61,-5
C	calle		-10731594,2937852,11,104
C	brecha		-10731471,2937765,-85,9
C	brecha		-10731445,2937764,-26,1
C	calle		-10731544,2937830,-12,-56
C	calle		-10731204,2938603,211,-88
C	calle		-10732103,2937264,187,95,46,76
C	calle		-10731928,2937568,15,64
C	calle		-10731606,2937671,37,-12
C	calle		-10731648,2937444,-30,-90,-94,0
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10731182,2938898,-149,-1759,330,-1311,647,-3335,-19,-746
C	calle		-10740744,2931797,71,26
C	calle		-10740566,2931568,24,-57
C	calle		-10740564,2931404,111,43
C	calle		-10740537,2931676,75,1,20,-76
C	calle		-10724585,2914677,64,-11
C	calle		-10724574,2914730,-93,27
C	calle		-10724976,2915150,199,-10
C	calle		-10724792,2915025,20,138
C	calle		-10724681,2914742,65,125,70,-4
C	calle		-10724712,2915317,-10,-174
C	calle		-10724617,2914953,14,42
C	calle		-10724547,2915159,-49,-35
C	brecha		-10725495,2914396,-922,306,-795,624
C	calle		-10724618,2915047,-57,33
C	calle		-10724466,2914712,63,244
C	calle		-10724345,2914827,-201,36
C	calle		-10724774,2914770,93,-28
C	calle		-10724466,2914712,-108,18
C	calle		-10724365,2914693,-101,19
C	calle		-10724466,2914712,-55,-46
C	calle		-10726209,2916677,5,-28
C	brecha		-10726120,2916646,-151,69
C	calle		-10726271,2916715,-227,-95
C	brecha		-10725741,2915707,-28,-8
C	brecha		-10725734,2915684,-972,382
C	calle		-10726129,2916524,-65,125
C	calle		-10725890,2916615,-253,-99
C	calle		-10725706,2915806,248,-35,146,37
C	brecha		-10724694,2915116,38,-11
C	brecha		-10724861,2915196,167,-80
C	brecha		-10724656,2915105,87,21,192,-90
C	brecha		-10740126,2911542,6,-318
C	calle		-10740241,2911541,115,1
C	brecha		-10740120,2911224,13,-189
C	calle		-10740534,2912553,-107,43
C	calle		-10741484,2912471,64,-2
C	calle		-10741479,2912578,-73,-2,4,51,70,15
C	calle		-10740153,2914824,101,-70
C	brecha		-10740157,2912620,265,1115
C	calle		-10740665,2912494,55,-131,449,-76
C	brecha		-10740160,2912612,3,8
C	calle		-10740263,2911323,32,-139,111,40
C	calle		-10740306,2911324,564,18
C	calle		-10739742,2911342,70,7
C	calle		-10739767,2911712,134,-7
C	calle		-10739890,2911935,132,-241
C	calle		-10740098,2910824,-88,-121,11,-165,91,-2
C	calle		-10740107,2911035,19,-492,172,-107,141,-25
C	brecha		-10739525,2912743,585,-109,534,89,582,-198,304,23
C	calle		-10739307,2914799,72,-18,378,106
C	brecha		-10740013,2914928,64,0
C	calle		-10741150,2912630,166,-819,-257,-78
C	calle		-10739430,2913648,457,-168
C	calle		-10740549,2910809,-174,62,-93,124
C	calle		-10741409,2912390,92,-3
C	calle		-10739567,2913778,73,-37,29,36
C	calle		-10739415,2913781,-192,24
C	calle		-10739736,2911250,47,-65
C	calle		-10729234,2929566,-166,-351,-156,-199
C	calle	Entrada La Guajolota	-10728776,2929313,-288,-287
C	calle		-10728955,2929896,32,-388
C	calle		-10728703,2929887,0,-40
C	brecha		-10728285,2929971,-172,-89
C	calle		-10729234,2929566,145,239
C	calle		-10728992,2928770,-88,-92,-43,21
C	calle		-10731164,2926044,-119,-93
C	brecha		-10726912,2930843,7,31
C	calle		-10728713,2929603,-9,58
C	calle		-10728719,2929536,-1,49
C	brecha		-10729532,2929007,-5,13
C	calle		-10729233,2928995,96,-40
C	calle		-10729361,2929101,-16,-23
C	calle		-10750195,2915058,268,-140
C	calle		-10750073,2915119,62,-37
C	calle		-10750021,2915068,99,-48
C	calle		-10750128,2915155,60,-29
C	calle		-10750505,2914349,100,296
C	calle		-10749846,2915216,84,-7,9,-113
C	calle		-10749852,2915141,6,75
C	calle		-10749852,2915141,106,-49
C	brecha		-10745042,2916930,-7,-6
C	brecha		-10741040,2918533,-133,-260,-91,-64,-2281,-872,-485,-88,-217,5,-795,-324
C	calle		-10749866,2915456,104,-247
C	calle		-10728861,2928878,-50,-111
C	brecha		-10728712,2928938,-58,35
C	brecha		-10728770,2928973,196,201
C	brecha		-10728574,2929174,48,-34
C	brecha		-10728526,2929140,447,284
C	brecha		-10728079,2929424,203,2,1683,1168,92,122,490,395,448,13,428,288,223,-37,124,71,210,-12,459,81,390,248,227,-31,56,122,-124,296,84,273,247,467,-6,521,134,445,71,52,102,-23,432,78,220,-20,303,257,169,20,239,-132
C	calle		-10734917,2921564,-69,-80
C	calle		-10735079,2921754,-66,26
C	calle		-10734622,2921329,-150,144
C	brecha		-10734692,2921321,63,7
C	brecha		-10734629,2921328,231,-307
C	calle		-10734934,2924147,216,-1
C	brecha		-10735376,2924902,-8,-923,626,-15
C	brecha		-10734712,2924958,-10,-988,-36,-6
C	calle		-10736214,2921758,105,-113,-58,-102,446,22,169,-113
C	calle		-10735395,2921413,63,-55,103,16
C	calle		-10735366,2921246,71,-71,143,53,198,-9
C	calle		-10735285,2921612,45,22
C	calle		-10735772,2921714,126,-57
C	calle		-10735075,2921759,94,-83,-32,-52
C	calle		-10735537,2921437,38,57,98,-91
C	calle		-10735872,2921807,42,-99
C	calle		-10733608,2921475,-105,151,24,85,56,-25
C	brecha		-10733273,2921210,-250,277,-162,-39,-257,16,-126,-56,-554,-79
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10733661,2925708,-426,-634,-164,-79,-2760,-239,-1156,-1,-788,174,-1731,-146
C	carretera	Carretera Cuauhtémoc - Buenaventura	-10733650,2925723,-11,-15
C	calle	Calle Cuauhtémoc	-10738644,2917515,-17,376
C	brecha	Calle Undécima	-10738590,2918865,-63,-80
C	calle	Calle Undécima	-10738628,2918810,228,1
C	calle		-10730932,2917212,308,192
C	brecha		-10731033,2917333,101,-121
C	brecha		-10735365,2921168,-32,66
C	calle		-10735435,2921974,201,-82,159,-133
C	calle		-10735751,2921974,216,37,100,-37
C	brecha		-10734603,2921306,403,-305
C	calle		-10737228,2925685,527,-22,63,136,337,-23,44,65
C	calle		-10737810,2922534,-49,-258,75,-65,-102,-84,-8,-157
C	calle		-10735564,2921870,62,135
C	brecha		-10734333,2920911,133,90
C	calle		-10728823,2917539,-77,-87
C	calle	Calle Segunda	-10740338,2919610,-627,-131
C	brecha		-10750101,2914955,89,-50
C	calle		-10753935,2909645,1,-430
C	calle		-10754707,2909105,-395,-4,-58,-106
C	calle		-10754658,2908882,-507,-4
C	calle		-10754958,2908675,95,3,8,102
C	brecha		-10751230,2906922,555,16
C	calle		-10753468,2909314,3,-104
C	brecha		-10755821,2911610,29,-107,332,-424,272,-247
C	calle		-10753436,2909546,54,45
C	brecha		-10752834,2913333,421,-173
C	calle	Entrada Colonia Independencia	-10753934,2909215,-409,-1
C	calle		-10754561,2909210,12,-2
C	calle		-10754549,2909213,-12,-3
C	carretera	Entrada Colonia Independencia	-10753935,2909208,114,4
C	calle	Entrada Colonia Independencia	-10754343,2909207,408,1
C	calle		-10754549,2909208,206,-1
C	calle		-10754343,2909214,-206,-1
C	carretera	Entrada Colonia Independencia	-10753821,2909212,-113,3
C	calle		-10754517,2909213,0,-5
C	calle		-10754101,2909214,1,-7
C	calle		-10727712,2923784,4,-91
C	calle		-10741105,2906899,255,-61
C	calle		-10739963,2907494,296,-14,52,113
C	calle		-10739794,2906685,-230,39,-39,-118,67,-87,221,-46
C	calle		-10740445,2907281,169,-46,274,-266,184,-41
C	calle		-10741298,2906346,1139,-212,31,-128,399,-65
C	calle		-10739591,2908273,43,106
C	brecha		-10739702,2907774,-30,90,137,249,4,160
C	calle		-10739983,2908452,193,-63,16,-119,183,3
C	calle		-10743053,2905371,-62,-341,534,-91
C	calle		-10727821,2923774,280,26
C	calle		-10727697,2923864,142,50
C	calle		-10741977,2905601,-120,-174,34,-140,438,-54
C	brecha		-10739054,2905949,45,138,-35,171,-724,140
C	calle		-10739655,2905098,715,-113,37,76,-21,208
C	brecha		-10740090,2907766,61,-1
C	brecha		-10727476,2923497,-187,137
C	calle		-10727663,2923634,143,25
C	calle		-10728090,2923805,268,24
C	calle		-10727996,2923654,-7,-90
C	calle		-10727941,2923662,-10,-58
C	brecha		-10730827,2918311,12,-53
C	calle		-10729516,2917697,167,150
C	calle		-10729989,2917979,3,-25
C	brecha		-10728963,2917395,-54,-16,-925,589
C	brecha		-10731014,2918133,250,152
C	calle		-10731046,2917589,-36,23
C	calle		-10731037,2917623,-9,-34
C	calle		-10731186,2917526,-56,-82
C	brecha		-10731101,2917233,99,67
C	brecha		-10726708,2916106,-809,506,-1025,555,-310,242
C	calle		-10729959,2917969,-778,-463
C	calle		-10730674,2916389,124,53
C	brecha		-10730630,2916613,91,49
C	brecha		-10730463,2916503,66,63
C	calle		-10730740,2916546,78,1
C	calle		-10729983,2915781,130,40,30,118
C	calle		-10726597,2916648,50,28
C	calle		-10729539,2917972,-38,-31
C	calle		-10729061,2917704,-232,196
C	calle		-10729607,2918012,-17,-21
C	calle		-10731231,2917711,-33,58
C	calle		-10730847,2918238,115,-90,-39,-108
C	calle		-10730931,2918040,80,54
C	brecha		-10731954,2917415,223,-72,366,-395,100,-200
C	brecha		-10733861,2917077,1323,192,524,142,354,-19,245,145
C	calle		-10731580,2917611,16,-162
C	calle		-10731600,2917636,15,-24
C	calle		-10730875,2917813,108,64
C	calle		-10730987,2917747,112,66
C	calle		-10730621,2918232,-117,-117
C	calle		-10729951,2915713,-68,-10
C	calle		-10731189,2918459,11,101,-62,4
C	calle		-10731403,2917742,53,33
C	brecha		-10726677,2916110,-31,-4
C	brecha		-10726708,2916106,7,-32
C	brecha		-10726532,2916662,25,-32
C	calle		-10726492,2916950,-147,-99,107,-189
C	calle		-10729299,2916177,-88,-44
C	brecha		-10729274,2916138,-7,-64
C	brecha		-10728123,2911488,245,111,265,-80
C	brecha		-10728791,2911346,-123,4
C	brecha		-10729434,2911031,22,-92
C	calle		-10729619,2911335,-92,-346,193,-45,84,87
C	brecha		-10726997,2915634,-387,-533,-222,-794,-431,-857
C	brecha		-10731112,2902628,154,798,140,1653,743,1288,-29,64,103,297,382,428,74,133,8,132,89,61,36,105,261,52,8,183,99,109,63,476,203,629,-33,93
C	brecha		-10728929,2911233,246,-635,211,-342,-248,-379,-71,-586
C	brecha		-10737489,2912734,-420,-18,-128,-123
C	brecha		-10728791,2909291,-20,-162,-168,-50,-207,-139,-26,-156,86,-110
C	brecha		-10728791,2909291,56,-7
C	calle		-10743458,2917370,-101,225,-131,-27
C	carretera		-10740682,2929507,-96,216,172,987,90,238
C	calle		-10740855,2928370,-58,113
C	calle		-10740396,2921890,57,241,-209,264
C	calle		-10741011,2923564,247,-39,85,39,-45,100
C	carretera		-10741331,2926905,381,527
C	calle		-10741490,2926046,173,-29
C	carretera	Calle Allende	-10741324,2925906,11,-415
C	carretera	Calle Allende	-10741324,2925914,0,-8
C	carretera		-10741336,2926893,5,12
C	carretera		-10741316,2926125,-20,768
C	calle		-10740992,2918388,-71,-21
C	calle		-10741040,2918533,60,-179
C	calle		-10741095,2918460,66,-194,-65,-13,-46,131
C	calle		-10741154,2918334,91,33
C	calle		-10742110,2917880,-178,456,628,228
C	brecha		-10741906,2917040,238,46,200,171,3,463,95,107,-120,301
C	brecha		-10749154,2902803,-4,2646
C	brecha		-10749158,2905449,3,2848
C	brecha		-10749260,2905549,2181,0
C	brecha		-10746795,2903586,895,1792,-69,174,954,4,3,243,58,13
C	brecha		-10748633,2905999,519,25,-3,1359
C	calle		-10744225,2918876,65,-207
C	brecha		-10751235,2907489,5,-567
